DateTime,Temp
1/11/2024 16:05,30.5
1/11/2024 16:10,30.5
1/11/2024 16:15,30.5
1/11/2024 16:20,30.5
1/11/2024 16:25,30.5
1/11/2024 16:30,30.4
1/11/2024 16:35,30.5
1/11/2024 16:40,30.5
1/11/2024 16:45,30.5
1/11/2024 16:50,30.5
1/11/2024 16:55,30.5
1/11/2024 17:00,30.5
1/11/2024 17:05,30.5
1/11/2024 17:10,30.5
1/11/2024 17:15,31.6
1/11/2024 17:20,31.9
1/11/2024 17:25,31.9
1/11/2024 17:30,32.5
1/11/2024 17:35,32.4
1/11/2024 17:40,32.3
1/11/2024 17:45,32.2
1/11/2024 17:50,32.1
1/11/2024 17:55,32
1/11/2024 18:00,31.9
1/11/2024 18:05,31.8
1/11/2024 18:10,31.7
1/11/2024 18:15,31.5
1/11/2024 18:20,31.3
1/11/2024 18:25,31
1/11/2024 18:30,30.8
1/11/2024 18:35,30.8
1/11/2024 18:40,30.8
1/11/2024 18:45,30.8
1/11/2024 18:50,30.8
1/11/2024 18:55,30.8
1/11/2024 19:00,30.8
1/11/2024 19:05,30.7
1/11/2024 19:10,30.8
1/11/2024 19:15,30.8
1/11/2024 19:20,30.8
1/11/2024 19:25,30.8
1/11/2024 19:30,30.8
1/11/2024 19:35,30.7
1/11/2024 19:40,30.8
1/11/2024 19:45,30.8
1/11/2024 19:50,30.8
1/11/2024 19:55,30.8
1/11/2024 20:00,30.8
1/11/2024 20:05,30.8
1/11/2024 20:10,30.8
1/11/2024 20:15,30.8
1/11/2024 20:20,30.8
1/11/2024 20:25,30.8
1/11/2024 20:30,30.8
1/11/2024 20:35,30.8
1/11/2024 20:40,30.8
1/11/2024 20:45,30.8
1/11/2024 20:50,30.8
1/11/2024 20:55,30.7
1/11/2024 21:00,30.8
1/11/2024 21:05,30.8
1/11/2024 21:10,30.8
1/11/2024 21:15,30.8
1/11/2024 21:20,30.8
1/11/2024 21:25,30.7
1/11/2024 21:30,30.8
1/11/2024 21:35,30.7
1/11/2024 21:40,30.8
1/11/2024 21:45,30.8
1/11/2024 21:50,30.8
1/11/2024 21:55,30.8
1/11/2024 22:00,30.8
1/11/2024 22:05,30.7
1/11/2024 22:10,30.8
1/11/2024 22:15,30.7
1/11/2024 22:20,30.8
1/11/2024 22:25,30.8
1/11/2024 22:30,30.8
1/11/2024 22:35,30.8
1/11/2024 22:40,30.7
1/11/2024 22:45,30.8
1/11/2024 22:50,30.8
1/11/2024 22:55,30.8
1/11/2024 23:00,30.8
1/11/2024 23:05,30.7
1/11/2024 23:10,30.8
1/11/2024 23:15,30.6
1/11/2024 23:20,30.6
1/11/2024 23:25,30.6
1/11/2024 23:30,30.6
1/11/2024 23:35,30.5
1/11/2024 23:40,30.6
1/11/2024 23:45,30.6
1/11/2024 23:50,30.6
1/11/2024 23:55,30.6
1/12/2024 0:00,30.6
1/12/2024 0:05,30.5
1/12/2024 0:10,30.3
1/12/2024 0:15,30.3
1/12/2024 0:20,30.3
1/12/2024 0:25,30.3
1/12/2024 0:30,30.3
1/12/2024 0:35,30.3
1/12/2024 0:40,30.4
1/12/2024 0:45,30.4
1/12/2024 0:50,30.4
1/12/2024 0:55,30.3
1/12/2024 1:00,30.2
1/12/2024 1:05,30.2
1/12/2024 1:10,29.8
1/12/2024 1:15,29.6
1/12/2024 1:20,29.6
1/12/2024 1:25,29.6
1/12/2024 1:30,29.4
1/12/2024 1:35,29.4
1/12/2024 1:40,29.2
1/12/2024 1:45,29.2
1/12/2024 1:50,29.2
1/12/2024 1:55,29.2
1/12/2024 2:00,29.2
1/12/2024 2:05,29.2
1/12/2024 2:10,29.2
1/12/2024 2:15,29.2
1/12/2024 2:20,29.2
1/12/2024 2:25,29.2
1/12/2024 2:30,29.2
1/12/2024 2:35,29.2
1/12/2024 2:40,29.2
1/12/2024 2:45,29.2
1/12/2024 2:50,29.2
1/12/2024 2:55,29.2
1/12/2024 3:00,29.2
1/12/2024 3:05,29.2
1/12/2024 3:10,29.2
1/12/2024 3:15,29.2
1/12/2024 3:20,29.3
1/12/2024 3:25,29.3
1/12/2024 3:30,29.3
1/12/2024 3:35,29.4
1/12/2024 3:40,29.4
1/12/2024 3:45,29.4
1/12/2024 3:50,29.4
1/12/2024 3:55,29.4
1/12/2024 4:00,29.4
1/12/2024 4:05,29.4
1/12/2024 4:10,29.4
1/12/2024 4:15,29.4
1/12/2024 4:20,29.3
1/12/2024 4:25,29.3
1/12/2024 4:30,29.3
1/12/2024 4:35,29.3
1/12/2024 4:40,29.3
1/12/2024 4:45,29.3
1/12/2024 4:50,29.3
1/12/2024 4:55,29.3
1/12/2024 5:00,29.3
1/12/2024 5:05,29.3
1/12/2024 5:10,29.3
1/12/2024 5:15,29.4
1/12/2024 5:20,29.4
1/12/2024 5:25,29.4
1/12/2024 5:30,29.4
1/12/2024 5:35,29.4
1/12/2024 5:40,29.4
1/12/2024 5:45,29.4
1/12/2024 5:50,29.4
1/12/2024 5:55,29.4
1/12/2024 6:00,29.4
1/12/2024 6:05,29.4
1/12/2024 6:10,29.3
1/12/2024 6:15,29.3
1/12/2024 6:20,29.2
1/12/2024 6:25,29.2
1/12/2024 6:30,29.2
1/12/2024 6:35,29.2
1/12/2024 6:40,29.2
1/12/2024 6:45,29.2
1/12/2024 6:50,29.2
1/12/2024 6:55,29.2
1/12/2024 7:00,29.2
1/12/2024 7:05,29.2
1/12/2024 7:10,29.3
1/12/2024 7:15,29.3
1/12/2024 7:20,29.3
1/12/2024 7:25,29.3
1/12/2024 7:30,29.3
1/12/2024 7:35,29.3
1/12/2024 7:40,29.4
1/12/2024 7:45,29.4
1/12/2024 7:50,29.4
1/12/2024 7:55,29.4
1/12/2024 8:00,29.6
1/12/2024 8:05,29.6
1/12/2024 8:10,29.7
1/12/2024 8:15,29.7
1/12/2024 8:20,29.7
1/12/2024 8:25,29.8
1/12/2024 8:30,29.8
1/12/2024 8:35,29.9
1/12/2024 8:40,30
1/12/2024 8:45,30
1/12/2024 8:50,30
1/12/2024 8:55,30
1/12/2024 9:00,30
1/12/2024 9:05,30
1/12/2024 9:10,30
1/12/2024 9:15,30
1/12/2024 9:20,30
1/12/2024 9:25,30.1
1/12/2024 9:30,30.1
1/12/2024 9:35,30.1
1/12/2024 9:40,30.1
1/12/2024 9:45,30.1
1/12/2024 9:50,30.1
1/12/2024 9:55,30.1
1/12/2024 10:00,30.1
1/12/2024 10:05,30.1
1/12/2024 10:10,30.1
1/12/2024 10:15,30.1
1/12/2024 10:20,30.1
1/12/2024 10:25,30.1
1/12/2024 10:30,30.4
1/12/2024 10:35,30.8
1/12/2024 10:40,31.2
1/12/2024 10:45,31.8
1/12/2024 10:50,31.8
1/12/2024 10:55,31.7
1/12/2024 11:00,31.7
1/12/2024 11:05,31.7
1/12/2024 11:10,31.7
1/12/2024 11:15,31.7
1/12/2024 11:20,31.6
1/12/2024 11:25,31.7
1/12/2024 11:30,31.6
1/12/2024 11:35,31.6
1/12/2024 11:40,31.6
1/12/2024 11:45,31.5
1/12/2024 11:50,31.6
1/12/2024 11:55,31.5
1/12/2024 12:00,31.2
1/12/2024 12:05,31
1/12/2024 12:10,30.8
1/12/2024 12:15,30.7
1/12/2024 12:20,30.4
1/12/2024 12:25,30.4
1/12/2024 12:30,30.4
1/12/2024 12:35,30.4
1/12/2024 12:40,30.4
1/12/2024 12:45,30.4
1/12/2024 12:50,30.4
1/12/2024 12:55,30.4
1/12/2024 13:00,30.4
1/12/2024 13:05,30.4
1/12/2024 13:10,30.4
1/12/2024 13:15,30.5
1/12/2024 13:20,30.9
1/12/2024 13:25,30.9
1/12/2024 13:30,30.9
1/12/2024 13:35,30.7
1/12/2024 13:40,30.7
1/12/2024 13:45,30.7
1/12/2024 13:50,30.6
1/12/2024 13:55,30.6
1/12/2024 14:00,30.6
1/12/2024 14:05,30.6
1/12/2024 14:10,30.6
1/12/2024 14:15,30.5
1/12/2024 14:20,30.5
1/12/2024 14:25,30.5
1/12/2024 14:30,30.5
1/12/2024 14:35,30.5
1/12/2024 14:40,30.5
1/12/2024 14:45,30.5
1/12/2024 14:50,30.5
1/12/2024 14:55,30.5
1/12/2024 15:00,30.5
1/12/2024 15:05,30.5
1/12/2024 15:10,30.4
1/12/2024 15:15,30.5
1/12/2024 15:20,30.5
1/12/2024 15:25,30.5
1/12/2024 15:30,30.5
1/12/2024 15:35,30.5
1/12/2024 15:40,30.5
1/12/2024 15:45,30.5
1/12/2024 15:50,30.5
1/12/2024 15:55,31.6
1/12/2024 16:00,31.9
1/12/2024 16:05,31.9
1/12/2024 16:10,32.5
1/12/2024 16:15,32.4
1/12/2024 16:20,32.3
1/12/2024 16:25,32.2
1/12/2024 16:30,32.1
1/12/2024 16:35,32
1/12/2024 16:40,31.9
1/12/2024 16:45,31.8
1/12/2024 16:50,31.7
1/12/2024 16:55,31.5
1/12/2024 17:00,31.3
1/12/2024 17:05,31
1/12/2024 17:10,30.8
1/12/2024 17:15,30.8
1/12/2024 17:20,30.8
1/12/2024 17:25,30.8
1/12/2024 17:30,30.8
1/12/2024 17:35,30.8
1/12/2024 17:40,30.8
1/12/2024 17:45,30.7
1/12/2024 17:50,30.8
1/12/2024 17:55,30.8
1/12/2024 18:00,30.8
1/12/2024 18:05,30.8
1/12/2024 18:10,30.8
1/12/2024 18:15,30.7
1/12/2024 18:20,30.8
1/12/2024 18:25,30.8
1/12/2024 18:30,30.8
1/12/2024 18:35,30.8
1/12/2024 18:40,30.8
1/12/2024 18:45,30.8
1/12/2024 18:50,30.8
1/12/2024 18:55,30.8
1/12/2024 19:00,30.8
1/12/2024 19:05,30.8
1/12/2024 19:10,30.8
1/12/2024 19:15,30.8
1/12/2024 19:20,30.8
1/12/2024 19:25,30.8
1/12/2024 19:30,30.8
1/12/2024 19:35,30.7
1/12/2024 19:40,30.8
1/12/2024 19:45,30.8
1/12/2024 19:50,30.8
1/12/2024 19:55,30.8
1/12/2024 20:00,30.8
1/12/2024 20:05,30.7
1/12/2024 20:10,30.8
1/12/2024 20:15,30.7
1/12/2024 20:20,30.8
1/12/2024 20:25,30.8
1/12/2024 20:30,30.8
1/12/2024 20:35,30.8
1/12/2024 20:40,30.8
1/12/2024 20:45,30.7
1/12/2024 20:50,30.8
1/12/2024 20:55,30.7
1/12/2024 21:00,30.8
1/12/2024 21:05,30.8
1/12/2024 21:10,30.8
1/12/2024 21:15,30.8
1/12/2024 21:20,30.7
1/12/2024 21:25,30.8
1/12/2024 21:30,30.8
1/12/2024 21:35,30.8
1/12/2024 21:40,30.8
1/12/2024 21:45,30.7
1/12/2024 21:50,30.8
1/12/2024 21:55,30.6
1/12/2024 22:00,30.6
1/12/2024 22:05,30.6
1/12/2024 22:10,30.6
1/12/2024 22:15,30.5
1/12/2024 22:20,30.6
1/12/2024 22:25,30.6
1/12/2024 22:30,30.6
1/12/2024 22:35,30.6
1/12/2024 22:40,30.6
1/12/2024 22:45,30.5
1/12/2024 22:50,30.3
1/12/2024 22:55,30.3
1/12/2024 23:00,30.3
1/12/2024 23:05,30.3
1/12/2024 23:10,30.3
1/12/2024 23:15,30.3
1/12/2024 23:20,30.4
1/12/2024 23:25,30.4
1/12/2024 23:30,30.4
1/12/2024 23:35,30.3
1/12/2024 23:40,30.2
1/12/2024 23:45,30.2
1/12/2024 23:50,29.8
1/12/2024 23:55,29.6
1/13/2024 0:00,29.6
1/13/2024 0:05,29.6
1/13/2024 0:10,29.4
1/13/2024 0:15,29.4
1/13/2024 0:20,29.2
1/13/2024 0:25,29.2
1/13/2024 0:30,29.2
1/13/2024 0:35,29.2
1/13/2024 0:40,29.2
1/13/2024 0:45,29.2
1/13/2024 0:50,29.2
1/13/2024 0:55,29.2
1/13/2024 1:00,29.2
1/13/2024 1:05,29.2
1/13/2024 1:10,29.2
1/13/2024 1:15,29.2
1/13/2024 1:20,29.2
1/13/2024 1:25,29.2
1/13/2024 1:30,29.2
1/13/2024 1:35,29.2
1/13/2024 1:40,29.2
1/13/2024 1:45,29.2
1/13/2024 1:50,29.2
1/13/2024 1:55,29.2
1/13/2024 2:00,29.3
1/13/2024 2:05,29.3
1/13/2024 2:10,29.3
1/13/2024 2:15,29.4
1/13/2024 2:20,29.4
1/13/2024 2:25,29.4
1/13/2024 2:30,29.4
1/13/2024 2:35,29.4
1/13/2024 2:40,29.4
1/13/2024 2:45,29.4
1/13/2024 2:50,29.4
1/13/2024 2:55,29.4
1/13/2024 3:00,29.3
1/13/2024 3:05,29.3
1/13/2024 3:10,29.3
1/13/2024 3:15,29.3
1/13/2024 3:20,29.3
1/13/2024 3:25,29.3
1/13/2024 3:30,29.3
1/13/2024 3:35,29.3
1/13/2024 3:40,29.3
1/13/2024 3:45,29.3
1/13/2024 3:50,29.3
1/13/2024 3:55,29.4
1/13/2024 4:00,29.4
1/13/2024 4:05,29.4
1/13/2024 4:10,29.4
1/13/2024 4:15,29.4
1/13/2024 4:20,29.4
1/13/2024 4:25,29.4
1/13/2024 4:30,29.4
1/13/2024 4:35,29.4
1/13/2024 4:40,29.4
1/13/2024 4:45,29.4
1/13/2024 4:50,29.3
1/13/2024 4:55,29.3
1/13/2024 5:00,29.2
1/13/2024 5:05,29.2
1/13/2024 5:10,29.2
1/13/2024 5:15,29.2
1/13/2024 5:20,29.2
1/13/2024 5:25,29.2
1/13/2024 5:30,29.2
1/13/2024 5:35,29.2
1/13/2024 5:40,29.2
1/13/2024 5:45,29.2
1/13/2024 5:50,29.3
1/13/2024 5:55,29.3
1/13/2024 6:00,29.3
1/13/2024 6:05,29.3
1/13/2024 6:10,29.3
1/13/2024 6:15,29.3
1/13/2024 6:20,29.4
1/13/2024 6:25,29.4
1/13/2024 6:30,29.4
1/13/2024 6:35,29.4
1/13/2024 6:40,29
1/13/2024 6:45,29
1/13/2024 6:50,29.1
1/13/2024 6:55,29.1
1/13/2024 7:00,29.1
1/13/2024 7:05,29.2
1/13/2024 7:10,29.2
1/13/2024 7:15,29.3
1/13/2024 7:20,29.4
1/13/2024 7:25,29.4
1/13/2024 7:30,29.4
1/13/2024 7:35,29.4
1/13/2024 7:40,29.4
1/13/2024 7:45,29.4
1/13/2024 7:50,29.4
1/13/2024 7:55,29.3
1/13/2024 8:00,29.3
1/13/2024 8:05,29.4
1/13/2024 8:10,29.4
1/13/2024 8:15,29.4
1/13/2024 8:20,29.4
1/13/2024 8:25,29.4
1/13/2024 8:30,29.4
1/13/2024 8:35,29.4
1/13/2024 8:40,29.4
1/13/2024 8:45,29.4
1/13/2024 8:50,29.4
1/13/2024 8:55,29.4
1/13/2024 9:00,29.4
1/13/2024 9:05,29.4
1/13/2024 9:10,29.7
1/13/2024 9:15,29.9
1/13/2024 9:20,29.9
1/13/2024 9:25,30.1
1/13/2024 9:30,30.2
1/13/2024 9:35,30.3
1/13/2024 9:40,30.3
1/13/2024 9:45,30.3
1/13/2024 9:50,30.4
1/13/2024 9:55,30.3
1/13/2024 10:00,30.3
1/13/2024 10:05,30.3
1/13/2024 10:10,30.2
1/13/2024 10:15,30.4
1/13/2024 10:20,30.4
1/13/2024 10:25,30.3
1/13/2024 10:30,30.4
1/13/2024 10:35,30.4
1/13/2024 10:40,30.4
1/13/2024 10:45,30.2
1/13/2024 10:50,30.3
1/13/2024 10:55,30.2
1/13/2024 11:00,29.9
1/13/2024 11:05,29.9
1/13/2024 11:10,29.9
1/13/2024 11:15,29.9
1/13/2024 11:20,29.9
1/13/2024 11:25,29.9
1/13/2024 11:30,29.9
1/13/2024 11:35,29.9
1/13/2024 11:40,29.9
1/13/2024 11:45,29.9
1/13/2024 11:50,29.9
1/13/2024 11:55,29.9
1/13/2024 12:00,30.3
1/13/2024 12:05,30.3
1/13/2024 12:10,30.3
1/13/2024 12:15,30.1
1/13/2024 12:20,30.1
1/13/2024 12:25,30.1
1/13/2024 12:30,30
1/13/2024 12:35,30
1/13/2024 12:40,30
1/13/2024 12:45,30
1/13/2024 12:50,30
1/13/2024 12:55,29.9
1/13/2024 13:00,29.9
1/13/2024 13:05,29.9
1/13/2024 13:10,29.9
1/13/2024 13:15,29.9
1/13/2024 13:20,29.9
1/13/2024 13:25,29.9
1/13/2024 13:30,29.9
1/13/2024 13:35,29.9
1/13/2024 13:40,29.9
1/13/2024 13:45,29.9
1/13/2024 13:50,29.8
1/13/2024 13:55,29.9
1/13/2024 14:00,29.9
1/13/2024 14:05,29.9
1/13/2024 14:10,29.9
1/13/2024 14:15,29.9
1/13/2024 14:20,29.9
1/13/2024 14:25,29.9
1/13/2024 14:30,29.9
1/13/2024 14:35,29.7
1/13/2024 14:40,29.8
1/13/2024 14:45,29.9
1/13/2024 14:50,29.9
1/13/2024 14:55,30
1/13/2024 15:00,30
1/13/2024 15:05,29.9
1/13/2024 15:10,30
1/13/2024 15:15,30
1/13/2024 15:20,30
1/13/2024 15:25,30
1/13/2024 15:30,29.9
1/13/2024 15:35,29.9
1/13/2024 15:40,30
1/13/2024 15:45,30
1/13/2024 15:50,29.9
1/13/2024 15:55,29.9
1/13/2024 16:00,29.9
1/13/2024 16:05,29.9
1/13/2024 16:10,29.9
1/13/2024 16:15,29.9
1/13/2024 16:20,29.9
1/13/2024 16:25,29.8
1/13/2024 16:30,29.9
1/13/2024 16:35,29.9
1/13/2024 16:40,29.9
1/13/2024 16:45,29.9
1/13/2024 16:50,29.9
1/13/2024 16:55,29.8
1/13/2024 17:00,29.9
1/13/2024 17:05,29.9
1/13/2024 17:10,29.9
1/13/2024 17:15,29.9
1/13/2024 17:20,29.9
1/13/2024 17:25,29.9
1/13/2024 17:30,29.9
1/13/2024 17:35,29.9
1/13/2024 17:40,29.9
1/13/2024 17:45,29.9
1/13/2024 17:50,29.9
1/13/2024 17:55,29.9
1/13/2024 18:00,29.9
1/13/2024 18:05,29.9
1/13/2024 18:10,29.9
1/13/2024 18:15,29.8
1/13/2024 18:20,29.9
1/13/2024 18:25,29.9
1/13/2024 18:30,29.9
1/13/2024 18:35,29.9
1/13/2024 18:40,29.9
1/13/2024 18:45,29.8
1/13/2024 18:50,29.9
1/13/2024 18:55,29.8
1/13/2024 19:00,29.9
1/13/2024 19:05,29.9
1/13/2024 19:10,29.9
1/13/2024 19:15,29.9
1/13/2024 19:20,29.9
1/13/2024 19:25,29.8
1/13/2024 19:30,29.9
1/13/2024 19:35,29.8
1/13/2024 19:40,29.9
1/13/2024 19:45,29.9
1/13/2024 19:50,29.9
1/13/2024 19:55,29.9
1/13/2024 20:00,29.8
1/13/2024 20:05,29.9
1/13/2024 20:10,29.9
1/13/2024 20:15,29.9
1/13/2024 20:20,29.9
1/13/2024 20:25,29.8
1/13/2024 20:30,29.9
1/13/2024 20:35,29.9
1/13/2024 20:40,29.9
1/13/2024 20:45,29.9
1/13/2024 20:50,29.9
1/13/2024 20:55,29.8
1/13/2024 21:00,29.9
1/13/2024 21:05,29.9
1/13/2024 21:10,29.9
1/13/2024 21:15,29.9
1/13/2024 21:20,29.9
1/13/2024 21:25,29.8
1/13/2024 21:30,29.6
1/13/2024 21:35,29.6
1/13/2024 21:40,29.6
1/13/2024 21:45,29.6
1/13/2024 21:50,29.6
1/13/2024 21:55,29.6
1/13/2024 22:00,29.7
1/13/2024 22:05,29.7
1/13/2024 22:10,29.7
1/13/2024 22:15,29.7
1/13/2024 22:20,29.6
1/13/2024 22:25,29.6
1/13/2024 22:30,29.2
1/13/2024 22:35,29
1/13/2024 22:40,29
1/13/2024 22:45,29
1/13/2024 22:50,28.8
1/13/2024 22:55,28.8
1/13/2024 23:00,28.8
1/13/2024 23:05,28.8
1/13/2024 23:10,28.8
1/13/2024 23:15,28.8
1/13/2024 23:20,28.8
1/13/2024 23:25,28.8
1/13/2024 23:30,28.8
1/13/2024 23:35,28.8
1/13/2024 23:40,28.8
1/13/2024 23:45,28.8
1/13/2024 23:50,28.8
1/13/2024 23:55,28.8
1/14/2024 0:00,28.8
1/14/2024 0:05,28.8
1/14/2024 0:10,28.8
1/14/2024 0:15,28.8
1/14/2024 0:20,28.8
1/14/2024 0:25,28.8
1/14/2024 0:30,28.8
1/14/2024 0:35,28.8
1/14/2024 0:40,28.9
1/14/2024 0:45,28.9
1/14/2024 0:50,28.9
1/14/2024 0:55,28.9
1/14/2024 1:00,28.9
1/14/2024 1:05,28.9
1/14/2024 1:10,28.9
1/14/2024 1:15,28.9
1/14/2024 1:20,28.9
1/14/2024 1:25,28.9
1/14/2024 1:30,28.9
1/14/2024 1:35,28.9
1/14/2024 1:40,28.8
1/14/2024 1:45,28.8
1/14/2024 1:50,28.8
1/14/2024 1:55,28.8
1/14/2024 2:00,28.8
1/14/2024 2:05,28.8
1/14/2024 2:10,28.8
1/14/2024 2:15,28.8
1/14/2024 2:20,28.8
1/14/2024 2:25,28.8
1/14/2024 2:30,28.8
1/14/2024 2:35,28.9
1/14/2024 2:40,28.9
1/14/2024 2:45,28.9
1/14/2024 2:50,28.9
1/14/2024 2:55,28.9
1/14/2024 3:00,28.9
1/14/2024 3:05,28.9
1/14/2024 3:10,28.9
1/14/2024 3:15,28.9
1/14/2024 3:20,28.9
1/14/2024 3:25,28.9
1/14/2024 3:30,28.9
1/14/2024 3:35,28.9
1/14/2024 3:40,28.8
1/14/2024 3:45,28.8
1/14/2024 3:50,28.8
1/14/2024 3:55,28.8
1/14/2024 4:00,28.8
1/14/2024 4:05,28.8
1/14/2024 4:10,28.8
1/14/2024 4:15,28.8
1/14/2024 4:20,28.8
1/14/2024 4:25,28.8
1/14/2024 4:30,28.9
1/14/2024 4:35,28.9
1/14/2024 4:40,28.9
1/14/2024 4:45,28.9
1/14/2024 4:50,28.9
1/14/2024 4:55,28.9
1/14/2024 5:00,29
1/14/2024 5:05,29
1/14/2024 5:10,29
1/14/2024 5:15,29
1/14/2024 5:20,29.3
1/14/2024 5:25,29.3
1/14/2024 5:30,29.4
1/14/2024 5:35,29.4
1/14/2024 5:40,29.4
1/14/2024 5:45,29.5
1/14/2024 5:50,29.5
1/14/2024 5:55,29.6
1/14/2024 6:00,29.7
1/14/2024 6:05,29.7
1/14/2024 6:10,29.7
1/14/2024 6:15,29.7
1/14/2024 6:20,29.7
1/14/2024 6:25,29.7
1/14/2024 6:30,29.7
1/14/2024 6:35,29.6
1/14/2024 6:40,29.6
1/14/2024 6:45,29.7
1/14/2024 6:50,29.7
1/14/2024 6:55,29.7
1/14/2024 7:00,29.7
1/14/2024 7:05,29.7
1/14/2024 7:10,29.7
1/14/2024 7:15,29.7
1/14/2024 7:20,29.9
1/14/2024 7:25,29.9
1/14/2024 7:30,29.9
1/14/2024 7:35,29.9
1/14/2024 7:40,29.9
1/14/2024 7:45,29.9
1/14/2024 7:50,29.8
1/14/2024 7:55,30
1/14/2024 8:00,30
1/14/2024 8:05,30.2
1/14/2024 8:10,30.3
1/14/2024 8:15,30.4
1/14/2024 8:20,30.4
1/14/2024 8:25,30.4
1/14/2024 8:30,30.5
1/14/2024 8:35,30.4
1/14/2024 8:40,30.4
1/14/2024 8:45,30.4
1/14/2024 8:50,30.3
1/14/2024 8:55,30.5
1/14/2024 9:00,30.5
1/14/2024 9:05,30.4
1/14/2024 9:10,30.5
1/14/2024 9:15,30.5
1/14/2024 9:20,30.5
1/14/2024 9:25,30.3
1/14/2024 9:30,30.4
1/14/2024 9:35,30.3
1/14/2024 9:40,30
1/14/2024 9:45,30.2
1/14/2024 9:50,30.2
1/14/2024 9:55,30.2
1/14/2024 10:00,30.2
1/14/2024 10:05,30.2
1/14/2024 10:10,30.2
1/14/2024 10:15,30.2
1/14/2024 10:20,30.2
1/14/2024 10:25,30.2
1/14/2024 10:30,30.2
1/14/2024 10:35,30.2
1/14/2024 10:40,30.6
1/14/2024 10:45,30.6
1/14/2024 10:50,30.6
1/14/2024 10:55,30.4
1/14/2024 11:00,30.5
1/14/2024 11:05,30.5
1/14/2024 11:10,30.4
1/14/2024 11:15,30.4
1/14/2024 11:20,30.4
1/14/2024 11:25,30.4
1/14/2024 11:30,30.4
1/14/2024 11:35,30.3
1/14/2024 11:40,30.3
1/14/2024 11:45,30.3
1/14/2024 11:50,30.3
1/14/2024 11:55,30.3
1/14/2024 12:00,30.4
1/14/2024 12:05,30.4
1/14/2024 12:10,30.4
1/14/2024 12:15,30.4
1/14/2024 12:20,30.4
1/14/2024 12:25,30.4
1/14/2024 12:30,30.3
1/14/2024 12:35,30.4
1/14/2024 12:40,30.4
1/14/2024 12:45,30.4
1/14/2024 12:50,30.4
1/14/2024 12:55,30.4
1/14/2024 13:00,30.4
1/14/2024 13:05,30.4
1/14/2024 13:10,30.4
1/14/2024 13:15,30.2
1/14/2024 13:20,30
1/14/2024 13:25,30.1
1/14/2024 13:30,30.1
1/14/2024 13:35,30.2
1/14/2024 13:40,30.2
1/14/2024 13:45,30.1
1/14/2024 13:50,30.2
1/14/2024 13:55,30.2
1/14/2024 14:00,30.2
1/14/2024 14:05,30.2
1/14/2024 14:10,30.1
1/14/2024 14:15,30.1
1/14/2024 14:20,30.2
1/14/2024 14:25,30.2
1/14/2024 14:30,30.1
1/14/2024 14:35,30.1
1/14/2024 14:40,30.1
1/14/2024 14:45,30.1
1/14/2024 14:50,30.1
1/14/2024 14:55,30.1
1/14/2024 15:00,30.1
1/14/2024 15:05,30
1/14/2024 15:10,30.1
1/14/2024 15:15,30.1
1/14/2024 15:20,30.1
1/14/2024 15:25,30.1
1/14/2024 15:30,30.1
1/14/2024 15:35,30
1/14/2024 15:40,30.1
1/14/2024 15:45,30.1
1/14/2024 15:50,30.1
1/14/2024 15:55,30.1
1/14/2024 16:00,30.1
1/14/2024 16:05,30.1
1/14/2024 16:10,30.1
1/14/2024 16:15,30.1
1/14/2024 16:20,30.1
1/14/2024 16:25,30.1
1/14/2024 16:30,30.1
1/14/2024 16:35,30.1
1/14/2024 16:40,30.1
1/14/2024 16:45,30.1
1/14/2024 16:50,30.1
1/14/2024 16:55,30
1/14/2024 17:00,30.1
1/14/2024 17:05,30.1
1/14/2024 17:10,30.1
1/14/2024 17:15,30.1
1/14/2024 17:20,30.1
1/14/2024 17:25,30
1/14/2024 17:30,30.1
1/14/2024 17:35,30
1/14/2024 17:40,30.1
1/14/2024 17:45,30.1
1/14/2024 17:50,30.1
1/14/2024 17:55,30.1
1/14/2024 18:00,30.1
1/14/2024 18:05,30
1/14/2024 18:10,30.2
1/14/2024 18:15,30.1
1/14/2024 18:20,30.2
1/14/2024 18:25,30.2
1/14/2024 18:30,30.2
1/14/2024 18:35,30.2
1/14/2024 18:40,30.1
1/14/2024 18:45,30.2
1/14/2024 18:50,30.2
1/14/2024 18:55,30.2
1/14/2024 19:00,30.2
1/14/2024 19:05,30.1
1/14/2024 19:10,30.4
1/14/2024 19:15,30.4
1/14/2024 19:20,30.4
1/14/2024 19:25,30.4
1/14/2024 19:30,30.4
1/14/2024 19:35,30.3
1/14/2024 19:40,30.4
1/14/2024 19:45,30.4
1/14/2024 19:50,30.4
1/14/2024 19:55,30.4
1/14/2024 20:00,30.4
1/14/2024 20:05,30.3
1/14/2024 20:10,30.1
1/14/2024 20:15,30.1
1/14/2024 20:20,30.1
1/14/2024 20:25,30.1
1/14/2024 20:30,30.1
1/14/2024 20:35,30.1
1/14/2024 20:40,30.2
1/14/2024 20:45,30.2
1/14/2024 20:50,30.2
1/14/2024 20:55,30.2
1/14/2024 21:00,30.1
1/14/2024 21:05,30.1
1/14/2024 21:10,29.7
1/14/2024 21:15,29.5
1/14/2024 21:20,29.5
1/14/2024 21:25,29.5
1/14/2024 21:30,29.3
1/14/2024 21:35,29.3
1/14/2024 21:40,29.3
1/14/2024 21:45,29.3
1/14/2024 21:50,29.3
1/14/2024 21:55,29.3
1/14/2024 22:00,29.3
1/14/2024 22:05,29.3
1/14/2024 22:10,29.3
